mode: set
dashboard/cmd/api/routes/main.go:13.13,15.16 2 0
dashboard/cmd/api/routes/main.go:15.16,17.3 1 0
dashboard/cmd/api/routes/main.go:19.2,25.56 5 0
dashboard/cmd/api/routes/main.go:25.56,27.3 1 0
dashboard/cmd/api/routes/config/config.go:18.65,20.16 2 1
dashboard/cmd/api/routes/config/config.go:20.16,22.3 1 1
dashboard/cmd/api/routes/config/config.go:23.2,23.47 1 1
dashboard/cmd/api/routes/config/config.go:28.36,32.16 3 1
dashboard/cmd/api/routes/config/config.go:32.16,34.3 1 1
dashboard/cmd/api/routes/config/config.go:36.2,41.16 3 1
dashboard/cmd/api/routes/config/config.go:41.16,43.3 1 1
dashboard/cmd/api/routes/config/config.go:45.2,49.16 4 1
dashboard/cmd/api/routes/config/config.go:49.16,51.3 1 1
dashboard/cmd/api/routes/config/config.go:53.2,53.20 1 1
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:79.100,90.16 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:90.16,92.3 1 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:93.2,95.77 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:98.64,103.24 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:103.24,107.3 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:107.8,111.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:113.2,114.16 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:114.16,117.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:119.2,129.78 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:129.78,132.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:9.61,17.78 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:17.78,20.3 2 0
dashboard/cmd/api/routes/internal/database/db.go:20.79,20.111 1 0
dashboard/cmd/api/routes/internal/database/db.go:21.106,23.3 1 0
dashboard/cmd/api/routes/internal/database/db.go:26.39,32.16 5 1
dashboard/cmd/api/routes/internal/database/db.go:32.16,34.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:36.2,37.16 2 1
dashboard/cmd/api/routes/internal/database/db.go:37.16,39.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:41.2,46.12 5 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:35.75,37.23 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:37.23,39.48 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:39.48,41.4 1 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:42.3,42.36 1 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:44.2,44.21 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:13.95,15.3 1 0
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:19.89,21.16 2 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:21.16,23.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:25.2,26.16 2 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:26.16,28.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:30.2,30.55 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:30.55,32.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:34.2,34.12 1 1
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:79.100,90.16 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:90.16,92.3 1 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:93.2,95.77 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:98.64,103.24 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:103.24,107.3 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:107.8,111.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:113.2,114.16 2 0
